filename,width,height,class,xmin,ymin,xmax,ymax
IMG_2565.JPG,378,504,Queen_Clubs,208,68,342,191
IMG_2566.JPG,378,504,Jack_Clubs,174,279,252,377
IMG_2566.JPG,378,504,10_Diamonds,48,287,153,370
IMG_2566.JPG,378,504,9_Diamonds,250,190,327,284
IMG_2566.JPG,378,504,Queen_Hearts,104,145,188,245
IMG_2567.JPG,378,504,Jack_Diamonds,11,191,118,319
IMG_2567.JPG,378,504,Ace_Spades,118,318,203,428
IMG_2567.JPG,378,504,Jack_Hearts,238,259,363,386
IMG_2567.JPG,378,504,9_Clubs,143,131,265,257
IMG_2569.JPG,378,504,Jack_Diamonds,154,203,238,304
IMG_2569.JPG,378,504,Ace_Spades,55,140,153,249
IMG_2569.JPG,378,504,Jack_Clubs,180,82,281,196
IMG_2569.JPG,378,504,Jack_Hearts,88,254,163,346
IMG_2570.JPG,378,504,Queen_Hearts,193,242,342,377
IMG_2570.JPG,378,504,9_Diamonds,27,256,175,451
IMG_2570.JPG,378,504,10_Diamonds,104,56,232,228
IMG_2572.JPG,378,504,King_Spades,264,291,378,436
IMG_2572.JPG,378,504,King_Clubs,29,207,160,355
IMG_2572.JPG,378,504,10_Clubs,148,72,304,226
IMG_2574.JPG,378,504,Jack_Spades,20,226,229,429
IMG_2574.JPG,378,504,9_Spades,155,125,319,257
IMG_2576.JPG,378,504,Queen_Spades,163,182,344,381
IMG_2576.JPG,378,504,9_Spades,49,201,204,393
IMG_2577.JPG,378,504,King_Hearts,234,204,334,333
IMG_2577.JPG,378,504,10_Hearts,77,187,188,324
IMG_2577.JPG,378,504,Jack_Hearts,132,30,280,205
IMG_2578.JPG,378,504,Queen_Diamonds,261,174,370,307
IMG_2578.JPG,378,504,King_Diamonds,80,234,201,366
IMG_2578.JPG,378,504,King_Spades,134,62,234,202
IMG_2578.JPG,378,504,Queen_Clubs,19,19,150,182
IMG_2579.JPG,378,504,10_Diamonds,177,165,306,265
IMG_2579.JPG,378,504,Jack_Clubs,206,276,290,387
IMG_2579.JPG,378,504,Jack_Spades,79,294,195,391
IMG_2579.JPG,378,504,10_Spades,75,166,168,280
IMG_2581.JPG,378,504,10_Clubs,155,211,296,360
IMG_2581.JPG,378,504,Jack_Diamonds,32,154,185,285
IMG_2581.JPG,378,504,9_Clubs,122,61,268,216
IMG_2582.JPG,378,504,Ace_Hearts,56,100,157,232
IMG_2582.JPG,378,504,Queen_Hearts,231,131,350,223
IMG_2582.JPG,378,504,Ace_Diamonds,90,256,192,366
IMG_2584.JPG,378,504,Jack_Clubs,95,323,208,399
IMG_2584.JPG,378,504,Queen_Hearts,245,250,359,345
IMG_2584.JPG,378,504,10_Diamonds,145,33,268,152
IMG_2584.JPG,378,504,10_Hearts,25,149,114,258
IMG_2586.JPG,378,504,Queen_Spades,256,268,361,354
IMG_2586.JPG,378,504,King_Clubs,43,302,141,374
IMG_2586.JPG,378,504,10_Spades,48,140,148,213
IMG_2586.JPG,378,504,Queen_Clubs,102,43,219,105
IMG_2587.JPG,378,504,King_Spades,275,118,361,221
IMG_2587.JPG,378,504,9_Clubs,266,293,334,385
IMG_2587.JPG,378,504,Ace_Hearts,46,134,122,229
IMG_2587.JPG,378,504,Ace_Clubs,42,270,109,366
IMG_2588.JPG,378,504,9_Diamonds,104,166,257,330
IMG_2588.JPG,378,504,King_Hearts,5,52,159,205
IMG_2588.JPG,378,504,King_Diamonds,257,185,378,324
IMG_2588.JPG,378,504,Ace_Diamonds,8,374,163,502
IMG_2589.JPG,378,504,9_Spades,229,66,363,199
IMG_2589.JPG,378,504,Jack_Clubs,16,165,124,295
IMG_2589.JPG,378,504,King_Spades,139,206,273,326
IMG_2589.JPG,378,504,King_Hearts,78,340,172,467
IMG_2590.JPG,378,504,Queen_Hearts,187,289,332,418
IMG_2590.JPG,378,504,9_Hearts,27,327,161,451
IMG_2590.JPG,378,504,Jack_Hearts,75,143,216,274
IMG_2590.JPG,378,504,9_Clubs,182,88,284,214
IMG_2593.JPG,378,504,Ace_Hearts,37,194,182,323
IMG_2593.JPG,378,504,Queen_Spades,124,277,265,434
IMG_2593.JPG,378,504,10_Hearts,201,227,359,359
IMG_2593.JPG,378,504,10_Diamonds,142,96,288,245
IMG_2596.JPG,378,504,9_Diamonds,157,127,248,257
IMG_2596.JPG,378,504,Queen_Spades,110,127,162,257
IMG_2597.JPG,378,504,Jack_Spades,137,239,316,461
IMG_2597.JPG,378,504,Queen_Diamonds,78,224,191,424
IMG_2599.JPG,378,504,Jack_Diamonds,147,230,318,459
IMG_2599.JPG,378,504,King_Clubs,70,221,147,457
IMG_2601.JPG,378,504,10_Diamonds,141,188,303,421
IMG_2601.JPG,378,504,Queen_Clubs,91,171,152,412
IMG_2602.JPG,378,504,Jack_Hearts,134,207,318,452
IMG_2602.JPG,378,504,10_Spades,59,207,153,438
IMG_2603.JPG,378,504,King_Diamonds,214,212,366,411
IMG_2603.JPG,378,504,10_Clubs,132,196,227,406
IMG_2603.JPG,378,504,Ace_Spades,19,213,138,415
IMG_2605.JPG,378,504,King_Hearts,129,186,316,409
IMG_2605.JPG,378,504,10_Hearts,76,185,164,391
IMG_2607.JPG,378,504,Queen_Clubs,239,144,372,287
IMG_2607.JPG,378,504,9_Spades,187,19,334,132
IMG_2607.JPG,378,504,Jack_Clubs,28,201,177,348
IMG_2607.JPG,378,504,10_Diamonds,59,344,185,502
IMG_2608.JPG,378,504,Ace_Hearts,175,301,337,489
IMG_2608.JPG,378,504,King_Hearts,193,139,369,289
IMG_2608.JPG,378,504,Queen_Clubs,1,153,175,326
IMG_2608.JPG,378,504,9_Spades,73,2,233,127
IMG_2609.JPG,378,504,Jack_Hearts,209,89,375,284
IMG_2609.JPG,378,504,King_Hearts,3,124,171,318
IMG_2609.JPG,378,504,Ace_Hearts,108,300,250,491
IMG_2609.JPG,378,504,10_Spades,176,1,298,128
IMG_2610.JPG,378,504,King_Clubs,169,144,335,332
IMG_2610.JPG,378,504,Jack_Diamonds,58,318,188,502
IMG_2610.JPG,378,504,9_Hearts,42,20,161,163
IMG_2610.JPG,378,504,Jack_Spades,311,13,375,166
IMG_2611.JPG,378,504,10_Hearts,32,121,200,271
IMG_2611.JPG,378,504,10_Spades,43,268,227,465
IMG_2612.JPG,378,504,Queen_Diamonds,194,306,343,488
IMG_2612.JPG,378,504,9_Hearts,47,281,214,448
IMG_2612.JPG,378,504,Ace_Diamonds,53,115,201,230
IMG_2612.JPG,378,504,9_Diamonds,40,4,192,110
IMG_2613.JPG,378,504,Jack_Spades,64,325,258,504
IMG_2613.JPG,378,504,Queen_Diamonds,15,149,175,332
IMG_2613.JPG,378,504,Ace_Clubs,104,1,285,130
IMG_2614.JPG,378,504,Queen_Spades,46,315,222,501
IMG_2614.JPG,378,504,King_Diamonds,189,257,352,399
IMG_2614.JPG,378,504,Queen_Hearts,74,100,234,235
IMG_2614.JPG,378,504,Ace_Spades,149,1,304,114
IMG_2615.JPG,378,504,10_Clubs,65,276,244,485
IMG_2615.JPG,378,504,Ace_Spades,106,1,252,155
IMG_2616.JPG,378,504,9_Clubs,236,183,340,324
IMG_2616.JPG,378,504,Queen_Clubs,19,56,129,205
IMG_2616.JPG,378,504,9_Spades,128,54,172,211
IMG_2616.JPG,378,504,10_Diamonds,36,296,144,442
IMG_2616.JPG,378,504,Jack_Clubs,141,293,184,441
IMG_2617.JPG,378,504,9_Diamonds,59,128,229,366
IMG_2617.JPG,378,504,Ace_Hearts,225,114,303,354
IMG_2618.JPG,378,504,10_Hearts,108,85,341,250
IMG_2618.JPG,378,504,King_Hearts,103,246,333,323
IMG_2619.JPG,378,504,Queen_Diamonds,91,50,275,303
IMG_2619.JPG,378,504,10_Spades,274,47,344,299
IMG_2620.JPG,378,504,Ace_Clubs,99,90,275,344
IMG_2620.JPG,378,504,Jack_Hearts,268,90,351,342
IMG_2621.JPG,378,504,Ace_Diamonds,216,107,339,270
IMG_2621.JPG,378,504,King_Clubs,231,299,338,454
IMG_2621.JPG,378,504,Jack_Spades,56,247,204,354
IMG_2621.JPG,378,504,Queen_Spades,48,35,223,214
IMG_2622.JPG,378,504,10_Clubs,39,231,210,471
IMG_2622.JPG,378,504,King_Spades,204,220,287,457
IMG_2623.JPG,378,504,Ace_Spades,57,19,218,259
IMG_2623.JPG,378,504,Jack_Diamonds,217,14,319,264
IMG_2624.JPG,378,504,King_Diamonds,178,307,328,415
IMG_2624.JPG,378,504,9_Hearts,198,100,310,264
IMG_2624.JPG,378,504,Queen_Hearts,146,113,203,268
IMG_2626.JPG,378,504,10_Diamonds,246,51,357,258
IMG_2626.JPG,378,504,Ace_Spades,159,66,251,259
IMG_2626.JPG,378,504,King_Spades,32,37,197,239
IMG_2627.JPG,378,504,King_Hearts,12,124,270,399
IMG_2627.JPG,378,504,Queen_Hearts,161,122,341,352
IMG_2628.JPG,378,504,Queen_Spades,41,94,240,353
IMG_2628.JPG,378,504,King_Clubs,207,101,367,349
IMG_2629.JPG,378,504,9_Clubs,208,22,340,288
IMG_2629.JPG,378,504,Ace_Hearts,51,34,263,292
IMG_2630.JPG,378,504,Ace_Diamonds,87,92,292,307
IMG_2630.JPG,378,504,10_Clubs,204,48,352,211
IMG_2631.JPG,378,504,Queen_Diamonds,70,231,212,442
IMG_2631.JPG,378,504,10_Hearts,207,208,302,410
IMG_2632.JPG,378,504,9_Spades,113,52,242,233
IMG_2632.JPG,378,504,9_Diamonds,238,46,328,237
IMG_2633.JPG,378,504,Jack_Clubs,21,98,184,327
IMG_2633.JPG,378,504,9_Hearts,184,99,268,347
IMG_2635.JPG,378,504,Queen_Clubs,27,40,185,257
IMG_2635.JPG,378,504,Ace_Clubs,250,39,344,246
IMG_2635.JPG,378,504,King_Diamonds,157,61,262,257
IMG_2637.JPG,378,504,King_Clubs,186,210,362,436
IMG_2637.JPG,378,504,10_Spades,2,177,160,412
IMG_2637.JPG,378,504,Queen_Spades,6,8,208,153
IMG_2638.JPG,378,504,Jack_Hearts,2,127,212,362
IMG_2638.JPG,378,504,Ace_Spades,142,227,230,427
IMG_2638.JPG,378,504,King_Spades,135,272,353,501
IMG_2641.JPG,378,504,9_Diamonds,91,110,278,362
IMG_2641.JPG,378,504,Ace_Clubs,279,197,348,351
IMG_2642.JPG,378,504,Ace_Hearts,251,291,364,441
IMG_2642.JPG,378,504,10_Hearts,73,318,185,468
IMG_2642.JPG,378,504,10_Diamonds,174,111,339,292
IMG_2643.JPG,378,504,9_Clubs,131,164,278,342
IMG_2643.JPG,378,504,King_Diamonds,1,42,145,237
IMG_2643.JPG,378,504,Jack_Diamonds,197,1,378,182
IMG_2644.JPG,378,504,10_Spades,196,235,339,409
IMG_2644.JPG,378,504,9_Spades,32,228,190,424
IMG_2644.JPG,378,504,9_Hearts,97,38,249,223
IMG_2645.JPG,378,504,King_Clubs,105,238,318,460
IMG_2645.JPG,378,504,Queen_Spades,81,1,299,178
IMG_2648.JPG,378,504,Ace_Hearts,34,202,182,423
IMG_2648.JPG,378,504,Queen_Spades,234,194,327,415
IMG_2648.JPG,378,504,10_Clubs,180,196,258,407
IMG_2649.JPG,378,504,9_Hearts,85,92,205,257
IMG_2649.JPG,378,504,Jack_Hearts,200,94,262,260
IMG_2649.JPG,378,504,Jack_Clubs,267,94,334,256
IMG_2650.JPG,378,504,Ace_Diamonds,29,209,194,425
IMG_2650.JPG,378,504,Jack_Spades,185,204,278,415
IMG_2650.JPG,378,504,Queen_Hearts,259,190,359,409
IMG_2652.JPG,378,504,Jack_Diamonds,55,130,227,367
IMG_2652.JPG,378,504,10_Spades,225,121,325,356
IMG_2653.JPG,378,504,Queen_Clubs,78,139,251,389
IMG_2653.JPG,378,504,King_Hearts,246,139,344,380
IMG_2655.JPG,378,504,10_Hearts,60,57,199,257
IMG_2655.JPG,378,504,King_Diamonds,194,57,275,252
IMG_2655.JPG,378,504,Ace_Clubs,268,38,362,253
IMG_2657.JPG,378,504,10_Spades,161,275,269,429
IMG_2657.JPG,378,504,King_Spades,99,282,164,433
IMG_2657.JPG,378,504,King_Diamonds,42,293,99,454
IMG_2658.JPG,378,504,9_Diamonds,176,67,336,271
IMG_2658.JPG,378,504,Jack_Clubs,53,81,175,298
IMG_2659.JPG,378,504,King_Clubs,101,88,266,315
IMG_2659.JPG,378,504,Ace_Spades,20,120,141,255
IMG_2660.JPG,378,504,10_Clubs,203,109,369,339
IMG_2660.JPG,378,504,Ace_Diamonds,125,113,222,224
IMG_2661.JPG,378,504,Queen_Clubs,138,131,333,394
IMG_2661.JPG,378,504,9_Clubs,34,100,207,338
IMG_2663.JPG,378,504,Jack_Spades,163,192,315,379
IMG_2663.JPG,378,504,9_Hearts,12,205,173,424
IMG_2664.JPG,378,504,Jack_Diamonds,129,143,283,369
IMG_2664.JPG,378,504,Ace_Hearts,59,158,130,384
IMG_2665.JPG,378,504,10_Hearts,180,141,369,378
IMG_2665.JPG,378,504,Queen_Diamonds,36,173,196,401
IMG_2666.JPG,378,504,Ace_Clubs,206,238,313,416
IMG_2666.JPG,378,504,Queen_Spades,58,257,197,444
IMG_2667.JPG,378,504,10_Diamonds,160,179,288,350
IMG_2667.JPG,378,504,Ace_Clubs,79,170,165,353
IMG_2668.JPG,378,504,Jack_Hearts,167,141,335,376
IMG_2668.JPG,378,504,10_Spades,99,146,189,367
IMG_2669.JPG,378,504,Jack_Spades,219,215,367,411
IMG_2669.JPG,378,504,Jack_Diamonds,116,235,228,413
IMG_2669.JPG,378,504,9_Hearts,23,210,125,414
IMG_2671.JPG,378,504,Queen_Clubs,207,277,348,472
IMG_2671.JPG,378,504,King_Spades,20,247,139,425
IMG_2671.JPG,378,504,Queen_Spades,135,269,233,436
IMG_2672.JPG,378,504,9_Clubs,171,228,301,409
IMG_2672.JPG,378,504,10_Clubs,83,226,182,397
IMG_2673.JPG,378,504,King_Diamonds,175,275,308,483
IMG_2673.JPG,378,504,9_Spades,67,265,186,452
IMG_2673.JPG,378,504,King_Clubs,182,32,292,175
IMG_2673.JPG,378,504,Queen_Hearts,85,57,183,195
IMG_2674.JPG,378,504,Ace_Diamonds,174,122,318,312
IMG_2674.JPG,378,504,10_Hearts,36,73,177,299
IMG_2679.JPG,378,504,Jack_Diamonds,144,118,327,386
IMG_2679.JPG,378,504,Queen_Diamonds,51,135,143,231
IMG_2680.JPG,378,504,9_Hearts,187,246,326,457
IMG_2680.JPG,378,504,9_Diamonds,94,235,184,444
IMG_2681.JPG,378,504,10_Diamonds,100,243,241,424
IMG_2681.JPG,378,504,9_Spades,31,266,105,465
IMG_2682.JPG,378,504,Ace_Spades,154,134,347,449
IMG_2682.JPG,378,504,Ace_Hearts,32,142,157,295
IMG_2683.JPG,378,504,Jack_Hearts,140,68,336,328
IMG_2683.JPG,378,504,King_Hearts,60,57,152,324
IMG_2684.JPG,378,504,Ace_Clubs,137,227,286,471
IMG_2684.JPG,378,504,King_Diamonds,60,223,143,427
IMG_2685.JPG,378,504,10_Spades,141,129,340,359
IMG_2685.JPG,378,504,King_Clubs,46,143,145,354
IMG_2687.JPG,378,504,Ace_Diamonds,118,222,273,443
IMG_2687.JPG,378,504,10_Hearts,51,233,120,448
IMG_2689.JPG,378,504,Ace_Hearts,94,142,266,391
IMG_2690.JPG,378,504,King_Diamonds,103,123,295,386
IMG_2691.JPG,378,504,9_Diamonds,97,125,297,405
IMG_2692.JPG,378,504,King_Clubs,89,126,299,419
IMG_2693.JPG,378,504,Jack_Hearts,93,131,305,434
IMG_2694.JPG,378,504,Jack_Spades,92,118,304,414
IMG_2695.JPG,378,504,King_Spades,75,108,306,427
IMG_2696.JPG,378,504,9_Clubs,71,102,320,455
IMG_2697.JPG,378,504,King_Hearts,56,109,295,438
IMG_2698.JPG,378,504,9_Spades,79,117,309,418
IMG_2699.JPG,378,504,Ace_Spades,94,118,320,434
IMG_2700.JPG,378,504,Ace_Clubs,75,109,307,430
IMG_2701.JPG,378,504,Jack_Diamonds,61,104,312,458
IMG_2702.JPG,378,504,9_Hearts,85,141,286,424
IMG_2703.JPG,378,504,Ace_Spades,78,149,276,426
IMG_2704.JPG,378,504,Jack_Clubs,69,115,293,429
